,sex,age,sex-age,credit,score_GaussianNB,score_LR,score_DecisionTree,score_RandomForest,score_MultiLayerPerceptron,score_Feldman-GaussianNB,score_Feldman-LR,score_Feldman-DecisionTree,score_Feldman-RandomForest,score_Feldman-MultiLayerPerceptron
472,male,adult,male-adult,0,0.7763660910510765,0.6605026150259282,0.0,0.49,0.29905654715426444,0.7844070725105446,0.6311855549144133,0.0,0.54,0.3994278311782851
52,male,adult,male-adult,1,0.014808175197710695,0.13017447995545783,0.0,0.04,0.20476528280466338,0.013842500976501852,0.14636161038306705,0.0,0.09,0.25196429766415007
104,male,adult,male-adult,1,6.076818738508905e-05,0.03023767535253379,0.0,0.05,0.11734757700361671,3.825366103569901e-05,0.045663974520030064,0.0,0.06,0.31919895684215865
243,female,adult,female-adult,1,0.007676570811714589,0.07522732806394497,0.0,0.05,0.25539364484983856,0.010084550432908316,0.08097782426706701,0.0,0.02,0.2451168575910764
608,male,adult,male-adult,1,0.02162825150416506,0.1544252975152929,0.0,0.12,0.37259183537744417,0.018113727213174398,0.13446809177653127,0.0,0.07,0.257853300056837
524,female,adult,female-adult,1,0.00010790499899907014,0.17173809361358888,0.0,0.23,0.16532016797875781,3.710262825876751e-05,0.17358573741452443,0.0,0.14,0.20863001921464025
638,female,adult,female-adult,1,0.05888097264461218,0.13749002346074443,0.0,0.13,0.1559099840104044,0.05553708107687346,0.1514105465294772,0.0,0.1,0.30172846785461455
607,female,adult,female-adult,0,0.9998141565357365,0.5222856081780931,0.0,0.6,0.34255264194765994,0.9998601578087623,0.5162979961390215,1.0,0.64,0.6443462158307591
799,male,adult,male-adult,1,0.4961029696352237,0.31458736250565383,0.0,0.31,0.26455775842614937,0.5544506448381751,0.3039404082526473,0.0,0.26,0.38661659054235137
340,female,youth,female-youth,1,0.9984362746279177,0.3373939096214501,1.0,0.52,0.21279012134411274,0.9996391777360757,0.33073940544766034,1.0,0.4,0.7543904741903253
89,male,adult,male-adult,0,0.9999999716104004,0.45687880314288803,1.0,0.67,0.4384036695321152,0.9972501929012686,0.3791420531850811,0.0,0.65,0.5405133515317876
90,male,adult,male-adult,1,0.0008697361336373077,0.04064893915305887,0.0,0.06,0.24784493657474954,0.0008056638850338272,0.04393517980428832,0.0,0.08,0.19966779592043601
740,male,adult,male-adult,1,0.9999262138059678,0.715948822008355,0.0,0.54,0.4155006097915141,0.9999691386813335,0.7220335740720327,0.0,0.61,0.7146981527092026
102,female,youth,female-youth,1,0.012883110322579086,0.09634687900176647,0.0,0.07,0.355256988421401,0.011701142885424192,0.09829914210253822,0.0,0.04,0.25391727196083486
269,male,adult,male-adult,1,0.0006695983405192304,0.07464345507092557,0.0,0.14,0.1570830390957189,0.0008193073382918814,0.10323606083283282,0.0,0.1,0.1985296560277038
593,female,youth,female-youth,0,0.7770763576690655,0.5458504173169191,1.0,0.3,0.28904396813424565,0.7852461094750376,0.5843218879285706,1.0,0.3,0.5302458320823267
196,female,adult,female-adult,1,0.0008498532784194328,0.039298779227845,0.0,0.05,0.22315651149314394,0.001012054344442996,0.0471275023644291,0.0,0.03,0.2180077574668459
206,male,adult,male-adult,1,0.00030554228947069997,0.021647900085748795,0.0,0.08,0.15677253236128938,0.0014973539876089444,0.025706961584058552,0.0,0.02,0.26882276602853883
35,male,adult,male-adult,0,0.5653747092318866,0.6009683842173381,1.0,0.5,0.43080473486246496,0.7418314596740331,0.597951487352207,0.0,0.55,0.569643209455273
769,male,adult,male-adult,1,0.00018625797263654504,0.014605012923083681,0.0,0.05,0.2530434632312305,0.00021398837465434582,0.021319238985262032,0.0,0.01,0.27202136001761007
54,male,adult,male-adult,0,0.9978009008459238,0.7717037454427064,1.0,0.49,0.33686201937156157,0.9980512280678582,0.7476319654106446,1.0,0.49,0.5976978751624474
469,male,adult,male-adult,1,9.079850849777285e-05,0.06468958825431495,1.0,0.16,0.14939216686700746,0.00011193298405581642,0.08233092327018186,0.0,0.16,0.5065953438665367
105,male,adult,male-adult,0,0.9999969448980778,0.3589487034782572,1.0,0.58,0.07356008154364425,0.9999948186103125,0.38959401453143777,1.0,0.48,0.9247788172614696
298,male,adult,male-adult,1,0.007244452481969267,0.04443870148799359,0.0,0.07,0.1553100768549835,0.005812126814609984,0.05400312479500839,0.0,0.05,0.35922374356054426
306,female,youth,female-youth,1,0.0031276278727395642,0.061924563829523764,0.0,0.1,0.23104731484589336,0.0036762359948814493,0.08675631483853698,0.0,0.16,0.5193011587961935
433,male,adult,male-adult,1,0.4231518538883789,0.08415918021514626,0.0,0.19,0.30128316632211205,0.7357940075066426,0.09003507313910292,0.0,0.14,0.29590992978260305
865,female,youth,female-youth,1,0.001086502043585775,0.0920185026049477,0.0,0.16,0.131581203093849,0.00074684673910563,0.134103401485154,0.0,0.21,0.38897805459759593
31,male,adult,male-adult,1,0.9984019536822534,0.7366482023408847,0.0,0.62,0.315086222512808,0.9989825460667014,0.7301745761296206,0.0,0.57,0.6082636938189013
188,male,youth,male-youth,0,0.10467361955005386,0.31596970785604767,1.0,0.6,0.4601817844118332,0.09894459606602693,0.29852081697455934,1.0,0.51,0.41618512916978784
815,female,adult,female-adult,1,0.9923329211106757,0.8677288419630786,1.0,0.51,0.3175362380542599,0.9970842516150993,0.831353904000387,1.0,0.61,0.7766060459918105
408,male,adult,male-adult,1,0.0001700297951461843,0.0746330123420651,0.0,0.21,0.1380885990579969,0.0001105067903536711,0.08994103263691425,0.0,0.27,0.34142480472106496
339,male,adult,male-adult,1,0.48021471092808643,0.44524332707255615,0.0,0.28,0.25108943546088075,0.46806278199291346,0.4196498400196725,0.0,0.34,0.37323975853132624
864,male,adult,male-adult,0,0.154054418551146,0.15145399496063436,0.0,0.09,0.42573489393178227,0.14418566131217683,0.15445812913967732,0.0,0.14,0.40620092354566883
278,female,adult,female-adult,0,0.062095797810206924,0.052449671267801805,0.0,0.1,0.14478223217343847,0.07526918595678943,0.0749667205228231,0.0,0.11,0.5941147096039752
901,male,adult,male-adult,1,0.00026118192270896797,0.0254283316362851,0.0,0.09,0.13698740034597304,0.00024290363098451978,0.03288792001385157,0.0,0.02,0.36880869197393823
694,male,adult,male-adult,1,0.004035981385527146,0.09828823225392364,0.0,0.06,0.15720720542445646,0.003568469643749462,0.10880158494580415,0.0,0.06,0.33106277393420336
580,male,adult,male-adult,0,0.00025851625985649166,0.30805082277645945,1.0,0.43,0.20986776885086103,0.00012379403435020577,0.28712581301364665,0.0,0.33,0.1996679670070034
138,male,adult,male-adult,1,3.550971067820236e-07,0.050397876008107224,0.0,0.22,0.14632241085148254,6.25192759350778e-07,0.04929897917256922,1.0,0.2,0.2637754616116762
813,male,adult,male-adult,0,0.12636622087217847,0.7456650771107992,1.0,0.72,0.1629808398855594,0.02433125448916441,0.7578596788601383,1.0,0.66,0.5888282381302624
784,male,adult,male-adult,1,0.0014396437764138913,0.042211304931218316,0.0,0.27,0.10813783126665853,0.0029495867820025544,0.056475636146184664,0.0,0.35,0.7395429141403109
943,male,adult,male-adult,1,0.0002827564613935769,0.03414752173991584,0.0,0.06,0.2849778060685,0.0013013816635531088,0.03227638752340156,0.0,0.02,0.2763269703774249
561,male,youth,male-youth,0,0.9655040973143225,0.723466548699713,0.0,0.52,0.37064844482477965,0.9629422083871221,0.7003065939821926,1.0,0.52,0.5009508018792895
793,male,adult,male-adult,1,0.26820216439298844,0.2559469109655261,1.0,0.23,0.1961508401349712,0.2308560689556311,0.2830437488265363,0.0,0.3,0.5246545461725854
410,female,youth,female-youth,1,0.20996605007937666,0.3170091597855664,1.0,0.29,0.157349619745765,0.20475517664548523,0.3678879958046988,1.0,0.26,0.4098059464087307
636,female,adult,female-adult,1,7.62706326005252e-05,0.10942732048661409,0.0,0.08,0.1999508270159922,5.2488156844159333e-05,0.11920974886608511,1.0,0.08,0.22881355444573262
939,male,adult,male-adult,1,6.20896165437547e-06,0.011695578459308418,0.0,0.12,0.06834063511191474,1.4480397348777645e-05,0.017850561002890234,0.0,0.16,0.5989951431259147
19,male,adult,male-adult,1,0.00012372444758067732,0.06782316662766776,0.0,0.21,0.1079869199071677,7.947425942527208e-05,0.08406137518220479,0.0,0.2,0.2682520368538012
575,female,youth,female-youth,1,0.8297683245350588,0.08375908748074332,0.0,0.14,0.1661783023376515,0.9468401661162565,0.08072613383137717,0.0,0.2,0.5624913502132385
322,male,adult,male-adult,1,0.13722461228617364,0.30550624636444046,0.0,0.27,0.41766258649485977,0.10775423616012719,0.27208667840832995,0.0,0.24,0.6083842072209953
191,male,adult,male-adult,0,0.9999999588780648,0.6706322745791586,0.0,0.6,0.27863737993442933,0.9804056261950483,0.5707108410952677,0.0,0.44,0.7747221269520072
670,male,adult,male-adult,1,0.0036922498991396185,0.05857458061975771,1.0,0.14,0.1914039805683436,0.005450264786209379,0.07500602942472293,0.0,0.14,0.5139869471442875
68,male,adult,male-adult,0,0.9999079362306178,0.36049689121461903,0.0,0.17,0.2685105887659508,0.999940284585286,0.35134105801604903,0.0,0.3,0.41536362033801144
452,male,adult,male-adult,1,0.9997735527287375,0.088278885951539,0.0,0.27,0.17647411583773173,0.013015027070485657,0.08953629764383486,0.0,0.05,0.3642112818619028
26,male,adult,male-adult,1,0.9996717646378601,0.14129519578379002,1.0,0.34,0.22029545434922443,0.006840229848702304,0.11427150765099539,1.0,0.2,0.26053475206286997
597,male,adult,male-adult,0,0.9999844264985,0.26539278249728604,0.0,0.43,0.2425563872346461,0.5185726901089479,0.2685336512077778,0.0,0.2,0.6766322665242919
894,male,adult,male-adult,1,7.85675703642223e-05,0.024504675808411615,0.0,0.06,0.1756430824230262,8.156286448950731e-05,0.02864855356408981,0.0,0.07,0.1957705272140824
703,male,adult,male-adult,1,0.998111343536819,0.7274433086189945,0.0,0.44,0.39718610529727616,0.9991207296960026,0.7270132714378362,0.0,0.46,0.4712546288900001
621,male,adult,male-adult,0,0.04834764080313263,0.2365054097987813,0.0,0.2,0.3112344157194667,0.05598810043522352,0.2151230796730741,0.0,0.13,0.27969924280509034
423,male,adult,male-adult,1,0.004761230948659037,0.05488140319608487,0.0,0.19,0.25605749699550345,0.005400073453363494,0.06263361451859135,0.0,0.19,0.5068453855827496
807,male,adult,male-adult,1,2.3598593504350935e-06,0.011018045181808956,0.0,0.04,0.17342213317718908,5.7277400269574336e-05,0.017308795049434385,0.0,0.05,0.20055191063625918
211,female,adult,female-adult,1,0.0001895044153197192,0.021524235749209912,0.0,0.07,0.17250417026028017,0.00010801448818902649,0.03017951750711274,0.0,0.09,0.39790798559430235
933,male,adult,male-adult,1,1.2876100214120188e-05,0.018014509087128285,1.0,0.15,0.1389060370788104,1.1900577031815823e-05,0.025017645058324364,0.0,0.11,0.16206405300566337
173,male,adult,male-adult,1,2.9459591524395564e-21,0.17457582206687025,0.0,0.11,0.20072208113997053,2.676352398465339e-25,0.17246638834134329,0.0,0.05,0.17453309800919972
552,male,adult,male-adult,0,0.00043700961920256734,0.27430779352677626,0.0,0.48,0.20572787374944315,0.0004106407581954797,0.3133428784102911,1.0,0.42,0.6250158846072563
704,female,adult,female-adult,1,0.9453017169714083,0.5818678602512232,1.0,0.4,0.24966168030528535,0.9500804030647674,0.5412595191695799,1.0,0.51,0.40314904706794813
734,female,adult,female-adult,1,0.0010671389869453404,0.04229485591320056,0.0,0.01,0.20833397267847537,0.0008132090945793595,0.0381327883063578,0.0,0.02,0.33561913923558
776,male,adult,male-adult,1,0.004130200485071843,0.1301052955813457,0.0,0.12,0.09701135856874046,0.0032079527990948003,0.13166229174049676,0.0,0.04,0.4071590980038553
381,female,adult,female-adult,0,0.9966137047265873,0.29790954465070846,0.0,0.67,0.08471093353542933,0.9999727737912845,0.2853244365190511,0.0,0.54,0.9588156260238329
990,male,adult,male-adult,1,0.03330602572028568,0.04793700724517812,0.0,0.12,0.2156295134162628,0.05159692632306956,0.05111031382367153,0.0,0.14,0.29844009800274396
525,male,adult,male-adult,1,0.08601975156848268,0.3793661946796807,1.0,0.49,0.13819561433639263,0.2457963655262158,0.4451771058023134,1.0,0.4,0.7452692653342783
41,male,adult,male-adult,1,0.003075817434251813,0.25374865924237816,1.0,0.34,0.233961752127578,0.0022536801277313764,0.274613625316481,1.0,0.28,0.2590700012037728
1,female,youth,female-youth,0,0.6687745634838931,0.5193885853536045,1.0,0.56,0.3256094199821018,0.7304971663252611,0.5466814988928785,1.0,0.5,0.6426787780956558
95,male,adult,male-adult,0,0.9999999999997797,0.9245783255122274,1.0,0.86,0.11033254307395503,0.9999999836074168,0.8885667510754636,1.0,0.75,0.9687350786953455
247,male,adult,male-adult,1,1.706956917835152e-11,0.5146074476220326,0.0,0.3,0.45790388478428734,1.0989206228747987e-20,0.37011072413923374,0.0,0.3,0.38714352702991095
903,male,adult,male-adult,1,0.0008213154018045365,0.051492080147359336,0.0,0.06,0.26201819168081797,0.0007096342329770643,0.05950312061054177,0.0,0.12,0.22748703268560325
142,male,adult,male-adult,1,0.7749568261606449,0.6474604486290255,1.0,0.59,0.3010994859775023,0.7685671727677337,0.6289287849107057,1.0,0.55,0.5835955756884617
744,male,adult,male-adult,1,0.952087414079306,0.23184112234075188,1.0,0.46,0.06339007817199498,0.9987820645569742,0.23069498629641152,1.0,0.49,0.964462025496266
409,male,adult,male-adult,0,1.3238385932749736e-06,0.06316572368701595,1.0,0.18,0.2038511697690937,4.047867579701376e-06,0.0653536381997512,1.0,0.24,0.25001253869339124
641,male,adult,male-adult,1,0.9945968798170635,0.3735080394875724,0.0,0.36,0.23180557117300998,0.9987066927788034,0.4268524640899759,1.0,0.35,0.4531848568415855
931,female,youth,female-youth,0,0.4824054200811113,0.3768119567758436,0.0,0.22,0.23849801814250435,0.4694661193991857,0.3779263643094912,0.0,0.24,0.38880738266207027
106,male,adult,male-adult,0,0.9999016808013412,0.22567615204760136,1.0,0.3,0.1615561273840686,0.9999854832667008,0.25013465034726834,1.0,0.21,0.8312767972045271
300,female,adult,female-adult,1,0.27617958599614495,0.03654710603238218,0.0,0.12,0.16261039226978066,0.36314144127672,0.051820853080375824,0.0,0.1,0.32001080073161864
913,male,adult,male-adult,1,7.774629856647986e-07,0.022531358030718304,1.0,0.09,0.15206017389239043,2.433672917836324e-07,0.02922349870722489,0.0,0.06,0.328221328472106
273,male,adult,male-adult,0,0.21588916000412012,0.33138929921226057,1.0,0.38,0.26753741811386617,0.20143300026374594,0.39827496225649367,1.0,0.38,0.49588171420411126
786,male,adult,male-adult,1,0.00011933293077985157,0.07044296442065555,0.0,0.1,0.11565804864053526,6.828938544130195e-05,0.09086078106011664,0.0,0.11,0.2990366040861274
143,male,youth,male-youth,0,0.711806697839864,0.5246591571906418,0.0,0.48,0.2631018896404772,0.7134140439212551,0.5332442982601302,0.0,0.46,0.5244501230273636
391,female,youth,female-youth,1,0.00013919123980181164,0.13591574291163286,0.0,0.37,0.34839509214049574,4.8652479993434255e-05,0.1841353910524399,0.0,0.29,0.5001982893473008
186,female,adult,female-adult,0,0.9998327514628909,0.2951450472781899,0.0,0.44,0.28454190973206284,0.9999414513836575,0.2889926661124066,1.0,0.43,0.8077656749779043
503,male,adult,male-adult,0,0.7251027949378424,0.34425269288248794,1.0,0.4,0.33892762355156936,0.7970828962644069,0.3791239768294346,1.0,0.47,0.5226469512080087
430,male,adult,male-adult,1,0.00583951011803884,0.025299077538509192,1.0,0.04,0.16053299515048736,0.0048127828837963545,0.0343562343188376,1.0,0.08,0.5370472132415394
232,male,adult,male-adult,1,0.0050546513370449166,0.06178157807423813,0.0,0.13,0.2867442496526918,0.0043991758427645265,0.06815061335833295,0.0,0.11,0.4045275867923846
53,male,adult,male-adult,1,6.469491435122108e-06,0.026724032885575427,0.0,0.12,0.17550929677500549,3.3722216557813663e-06,0.02882201011940543,0.0,0.15,0.2094483551970807
487,female,adult,female-adult,1,0.99807215679993,0.23999787402002495,0.0,0.19,0.16454808618372996,0.998988481947209,0.2563314030248917,0.0,0.25,0.5591562680317976
673,male,youth,male-youth,1,6.891564861794423e-05,0.07487636786539029,0.0,0.06,0.15379574067290974,4.290412266331304e-05,0.08463644244241844,0.0,0.06,0.27070027369131167
868,male,adult,male-adult,1,0.03144110406741482,0.12803143412700915,0.0,0.3,0.10103358464687652,0.09097738787786455,0.14862131499215675,0.0,0.32,0.6379882292860606
406,male,adult,male-adult,1,5.439686658556402e-07,0.011581026854739537,0.0,0.02,0.06278143039349614,4.3457297334826034e-07,0.016270601352108352,0.0,0.0,0.24298955178511725
494,male,adult,male-adult,1,2.5575502692552664e-17,0.477326086306649,1.0,0.25,0.47602671376887234,8.581407425478529e-21,0.4283474222259424,0.0,0.18,0.412807055375835
362,female,adult,female-adult,1,0.8044437393886611,0.5210123106257926,0.0,0.26,0.23465423832696186,0.8634460742012877,0.5425470592375502,0.0,0.31,0.4010347841381993
343,male,adult,male-adult,1,0.9997603569850106,0.40602520329412894,1.0,0.35,0.310511580667312,0.9998927974887339,0.3675044464165219,0.0,0.37,0.7455890968245602
405,male,youth,male-youth,0,0.4211793466316127,0.31002286581672395,1.0,0.23,0.3985153011944292,0.4213530125713015,0.34200704939281346,1.0,0.33,0.4017745671595401
512,male,adult,male-adult,1,0.03263887050243015,0.14753545139080873,0.0,0.15,0.14973904093365323,0.024923614594928527,0.17619066552576199,0.0,0.18,0.5521362425583566
255,male,adult,male-adult,1,0.5078784721669772,0.5081863061520396,1.0,0.28,0.39808910016271165,0.6183960911688976,0.5005369250465886,0.0,0.38,0.7309376594930198
989,male,adult,male-adult,1,0.05370911249549252,0.33349015708902885,1.0,0.44,0.41771026701180736,0.06939982653131688,0.3203570717986523,0.0,0.37,0.2780579742784081
655,male,youth,male-youth,1,0.9974766464316038,0.53525131598011,0.0,0.36,0.26649692038457046,0.9982602454884242,0.5664743430130967,0.0,0.41,0.7582334638214927
253,male,adult,male-adult,1,0.02062183375476188,0.09896137977383922,0.0,0.26,0.2160331656187486,0.030793464129841644,0.14025583642050798,0.0,0.24,0.5501036144941345
855,male,adult,male-adult,1,0.015777077540991703,0.11101777886096902,0.0,0.09,0.24834104319573114,0.01488642075437371,0.13727114928365974,0.0,0.12,0.3452252550703928
749,male,adult,male-adult,1,5.97854953731395e-05,0.052600413552138986,0.0,0.02,0.14885540581644327,3.5796026532776424e-05,0.059337316391658436,0.0,0.05,0.3046898717137663
651,male,adult,male-adult,0,0.46188610295626237,0.3992764424365595,0.0,0.23,0.3283247886121788,0.4558230365528233,0.37790629114349444,0.0,0.3,0.3624500638016916
571,male,adult,male-adult,1,0.6814842587163049,0.15255004964036978,0.0,0.12,0.15938783886373914,0.8635262180668701,0.14536618086877157,0.0,0.21,0.6211940906558179
971,male,adult,male-adult,1,0.11539637760107879,0.138264295564118,0.0,0.21,0.11512654486202237,0.30535016157415085,0.18538709697000805,0.0,0.3,0.7284879457546812
216,male,adult,male-adult,1,0.9999997624531962,0.721346081201182,1.0,0.67,0.396502824600532,0.9063698005989378,0.5377391145801641,0.0,0.42,0.605200064463898
611,female,adult,female-adult,0,0.06722809423329547,0.12504923242029348,0.0,0.27,0.23472376774885262,0.05504897721934643,0.15714584638518736,0.0,0.26,0.5282564609649659
28,male,adult,male-adult,1,9.140635580695882e-05,0.18258400458170823,0.0,0.16,0.18966037244032735,3.126388482203469e-05,0.18420870957998428,0.0,0.1,0.22070971628950925
633,female,youth,female-youth,0,0.9940740847677825,0.1996382448159263,1.0,0.22,0.2422418418362319,0.9983937039283384,0.2022261997317639,0.0,0.21,0.4542044697414013
731,male,youth,male-youth,0,0.6177374420540013,0.3989321677807159,1.0,0.33,0.44476600044717474,0.6175375038673292,0.4439692155624817,0.0,0.33,0.5484747926389196
644,male,adult,male-adult,1,0.06354436967778548,0.27629547388477327,0.0,0.3,0.4088288004050741,0.07235749003871149,0.2120152705756327,0.0,0.21,0.4620150878801209
370,male,adult,male-adult,1,0.002729345159365166,0.11904292696643827,0.0,0.08,0.14141264780768836,0.0015714720161232262,0.13344189666497264,0.0,0.07,0.33267247590433074
654,male,adult,male-adult,1,8.997907376716919e-06,0.03769717353395061,0.0,0.03,0.128164828491788,7.638956686348692e-06,0.0441398420492032,0.0,0.02,0.25495934931018166
806,male,adult,male-adult,1,1.1027422428125423e-17,0.16921827365562753,0.0,0.15,0.4267235457323163,2.8385577995371595e-21,0.1852634319550318,0.0,0.18,0.34664078704952106
483,female,adult,female-adult,1,1.1720740755332064e-06,0.05038843679888603,0.0,0.1,0.21002530429085076,5.206362818042436e-07,0.05974455723136539,0.0,0.05,0.3142758710664455
234,male,adult,male-adult,1,7.604199825214989e-05,0.01671158725650362,0.0,0.07,0.32618666653350964,0.00033961180065960245,0.0168357176190571,0.0,0.0,0.272488414831234
261,female,adult,female-adult,1,0.5212434656861442,0.5234590237989627,1.0,0.6,0.2405549517916398,0.5236055938345172,0.5480219894068943,1.0,0.66,0.4371058102975779
637,male,youth,male-youth,1,0.9980787303554585,0.2559805472427553,0.0,0.39,0.04956549185387678,0.9787464950869601,0.23215507892528914,1.0,0.35,0.8930517529375515
380,male,adult,male-adult,1,0.026945554937019257,0.16437924237286825,0.0,0.33,0.11200590464045478,0.020774649513857747,0.17088742699516085,0.0,0.32,0.5403792423673279
292,female,adult,female-adult,1,0.1242584898623083,0.1881222260174199,0.0,0.18,0.2004595145853172,0.26031224223614186,0.20000429289049076,0.0,0.22,0.8043423031905794
898,female,adult,female-adult,1,0.0019823471529082154,0.025817805145484086,0.0,0.16,0.24764806096760147,0.0016531575991229853,0.038047870190422155,0.0,0.16,0.5160050466290237
67,male,youth,male-youth,1,4.847757640426276e-05,0.38326127252936276,1.0,0.36,0.30436444196040763,1.6283787354820163e-05,0.3691739799711703,0.0,0.29,0.29483549000206677
209,male,adult,male-adult,1,1.0717065551388036e-25,0.017904673074871088,0.0,0.08,0.17872449597263285,6.028492543263245e-30,0.02135786038801119,0.0,0.07,0.22287339371854145
676,male,adult,male-adult,1,0.006191172856277094,0.0858462262773696,0.0,0.05,0.08131588482510783,0.00842917424130535,0.09217122249632043,0.0,0.09,0.5000789485504306
458,female,adult,female-adult,1,0.03281093327384133,0.5159803480439279,0.0,0.43,0.3987354437473766,0.00832292968936378,0.46039882233893703,0.0,0.4,0.3727128668081056
451,female,adult,female-adult,1,0.00602511223238898,0.07448239498569437,1.0,0.14,0.35643058005383527,0.0055166180448426696,0.07901009653681466,0.0,0.08,0.19346639919153796
246,male,adult,male-adult,1,0.00024071707312655827,0.02995709657063985,0.0,0.05,0.2382618129589959,0.00122641890432901,0.03605491146623167,0.0,0.06,0.21352123258614447
538,male,adult,male-adult,0,0.9999551594213086,0.9170433974572108,1.0,0.71,0.2915961778137493,0.9999879223356257,0.8997405608209873,0.0,0.72,0.9280498590231021
914,male,adult,male-adult,0,0.9999955508151606,0.8437122722473137,0.0,0.68,0.485435659697623,0.9999982487783385,0.8021158190606937,1.0,0.62,0.5601380136105266
21,male,adult,male-adult,1,0.016297178671304872,0.24265225098903803,0.0,0.24,0.33771548930537254,0.011208720240856647,0.2728989396067376,0.0,0.23,0.4593751214399123
631,male,adult,male-adult,0,0.9999911498456284,0.8104145304586564,0.0,0.59,0.4210339113753459,0.9999961021430518,0.75972051733147,1.0,0.67,0.5658622275443171
938,male,adult,male-adult,0,0.9999863617937041,0.8349745011470654,1.0,0.78,0.22886708128485292,0.9999927362074627,0.8283761907751797,1.0,0.72,0.7964527955369863
606,male,adult,male-adult,1,0.019066755181496302,0.09432560996473119,1.0,0.22,0.1885017381146529,0.022444295130851843,0.08765926399642744,0.0,0.16,0.5365804356594085
145,male,adult,male-adult,1,0.9999499816909008,0.7562618448590406,0.0,0.47,0.2978922321002628,0.9999708624775528,0.731052001129537,0.0,0.51,0.63940709056616
754,male,adult,male-adult,0,0.030775845365883098,0.09213371744763396,0.0,0.17,0.19092787771034433,0.046729531083403754,0.11009723149778579,0.0,0.17,0.4858889927807809
421,male,adult,male-adult,1,0.0004092204560952957,0.2013684296199707,0.0,0.23,0.1608563633715215,0.000268337916862256,0.21183869909613962,0.0,0.25,0.25622345006645186
830,male,adult,male-adult,1,0.00283522442895932,0.179796117967559,0.0,0.21,0.10879466647858507,0.0029618321971943366,0.205443798189095,1.0,0.36,0.3092372648792448
850,male,adult,male-adult,0,2.924365892912021e-19,0.7311541014597339,1.0,0.47,0.3265762681304095,3.493766690177084e-23,0.6325740939794223,1.0,0.27,0.2862226354253109
563,male,adult,male-adult,0,0.9961774290542984,0.37633802027042207,0.0,0.35,0.07769751160792245,0.9985902186090314,0.405603159097859,0.0,0.37,0.9269448356563191
653,male,adult,male-adult,0,0.33760763979131947,0.42193897401309205,0.0,0.32,0.1050991568150978,0.9890980670923739,0.500190054466879,0.0,0.27,0.9101903371566562
766,male,adult,male-adult,0,0.8855825964838295,0.4790433703910412,0.0,0.35,0.36337231673471587,0.8857665709325714,0.5133964698818559,0.0,0.4,0.5941918248455931
659,male,adult,male-adult,1,0.45879776661903493,0.28403851167375466,1.0,0.36,0.21827000566394317,0.6394834280456787,0.2277964297069714,1.0,0.42,0.6624294473990342
887,male,youth,male-youth,0,0.9999890664587604,0.7611929951268489,1.0,0.84,0.05707268995177775,0.9999979875162666,0.7465214994772783,1.0,0.8,0.941702565030742
297,male,adult,male-adult,1,2.7629972673904575e-17,0.08419831531456844,0.0,0.17,0.21777611672833078,1.1073510809895386e-20,0.08308108372402435,1.0,0.14,0.240095381118542
505,male,adult,male-adult,0,1.0317050384458655e-06,0.048309218608379514,0.0,0.08,0.08073602486846207,3.378855286944479e-07,0.058769199492190345,0.0,0.17,0.15029699426748996
110,male,adult,male-adult,1,0.8758508958636874,0.3689343314581846,0.0,0.24,0.23264371566576614,0.91272722229485,0.4115915704624326,0.0,0.33,0.5393825835343231
74,male,adult,male-adult,0,0.981153366325616,0.3800376003220459,1.0,0.47,0.19275618796251753,0.9813557677080422,0.3708721836954659,1.0,0.55,0.5675411323328007
0,male,adult,male-adult,1,0.00131063615516752,0.05703853164750135,0.0,0.08,0.2424355178931322,0.001519608196639712,0.06971835833053754,0.0,0.1,0.32600428886887883
921,male,adult,male-adult,1,0.17114905909510497,0.31023570853277727,1.0,0.5,0.0893987278901121,0.9552769088885267,0.28576674461291374,1.0,0.45,0.9214379024489429
455,female,adult,female-adult,1,0.004774622727530573,0.14306093555622648,0.0,0.13,0.27968355668898676,0.0034424199897282876,0.12991063188644325,0.0,0.25,0.3389917487014853
392,male,adult,male-adult,1,0.9978569659976434,0.6081350801232309,1.0,0.48,0.2803421514772895,0.9971709562170872,0.5643055496078482,0.0,0.51,0.818465214652198
463,male,adult,male-adult,1,2.7997462080323825e-06,0.1399623917717426,0.0,0.32,0.1303030661962864,0.031103368312376756,0.19468788730070788,1.0,0.25,0.30958924467906934
444,female,adult,female-adult,0,0.6766796171199584,0.44117553645249624,1.0,0.57,0.16214934401951386,0.7037582897180027,0.4332191060306158,1.0,0.61,0.7035451881644985
880,male,adult,male-adult,1,0.0004232826249996025,0.05749379135498471,0.0,0.17,0.07226600183358571,0.00113416082728095,0.06928862028406774,0.0,0.26,0.7497168999337562
748,male,adult,male-adult,1,1.3058536802673863e-05,0.033204059627042606,0.0,0.08,0.08793141995581803,1.0779599159309414e-05,0.04724614695951043,0.0,0.15,0.44782152211097276
428,male,youth,male-youth,1,0.013248679416175994,0.046807927656551646,0.0,0.05,0.11785827528022913,0.011737893642664162,0.06970516894404354,0.0,0.08,0.34185341766303534
101,male,youth,male-youth,1,0.6010177270179338,0.5551741803524602,1.0,0.48,0.22719546922039852,0.5971191853600886,0.5983976247210098,1.0,0.53,0.5486161094052
286,male,adult,male-adult,1,0.06086198654180234,0.5072026565705086,1.0,0.74,0.24163521803090343,0.05422427733639061,0.488829037959772,1.0,0.75,0.6178881947947467
